/// MultiQC 🔍 | v1.21
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_10_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_10_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_11_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_11_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_1_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_12_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_12_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_1_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_13_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_13_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_14_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_14_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_15_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_15_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_16_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_16_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_17_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_17_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_18_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_18_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_19_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_19_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_20_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_20_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_21_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_21_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_2_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_22_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_22_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_2_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_23_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_23_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_24_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_24_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_25_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_25_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_26_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_26_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_27_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_27_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_28_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_28_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_29_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_29_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_30_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_30_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_3_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_3_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_4_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_4_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_5_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_5_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_6_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_6_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_7_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_7_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_8_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_8_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_9_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_9_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_10_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_10_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_11_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_11_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_1_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_12_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_12_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_1_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_13_1_fastqc.zip
